house_number,entry_x,entry_y,entry_z,angle,type,locked,price,rent_date,owner_id,house_type_id,is_spawn
61,704.130432,-3022.204833,1020.815612,176.855133,1,0,1100,,,11,0
62,700.539855,-3023.272949,1020.815612,268.092193,1,0,1100,,,11,0
63,700.437805,-3029.637939,1020.815612,263.761688,1,0,1100,,,11,0
64,702.667419,-3032.864013,1020.815612,358.108764,1,0,1100,,,11,0
65,711.357666,-3032.863769,1020.815612,2.551595,1,0,1100,,,11,0
66,719.684326,-3032.949462,1020.815612,0.10087,1,0,1100,,,11,0
67,725.97052,-3032.946044,1020.815612,357.963958,1,0,1100,,,11,0
68,732.196899,-3032.947265,1020.815612,359.901092,1,0,1100,,,11,0
69,143.176086,-1470.814453,25.203598,316.980987,0,0,17000000,,,27,0
70,161.602386,-1455.929931,32.844982,227.113784,0,0,18000000,,,18,0
71,228.047698,-1405.370361,51.609375,326.146301,0,0,41000000,,,23,0
72,254.420013,-1367.161499,53.109375,289.893737,0,0,70500000,,,26,0
73,298.641448,-1338.363647,53.441501,29.58678,0,0,60000000,,,27,0
74,355.09082,-1281.060791,53.703639,32.003025,0,0,16000000,,,15,0
75,397.773162,-1271.535522,50.01979,297.906219,0,0,16000000,,,23,0
76,432.078155,-1253.951171,51.58094,19.548944,0,0,30000000,,,25,0
77,546.027404,-1201.51123,44.800285,95.571228,0,0,78000000,,,25,0
78,599.794067,-1194.062744,41.784606,31.701725,0,0,35000000,,,10,0
79,167.569549,-1308.149658,70.351257,92.659759,0,0,130000000,,,33,0
80,219.190734,-1249.966796,78.336486,208.58876,0,0,224000000,,,27,0
81,253.442123,-1269.830444,74.428161,31.621124,0,0,140000000,,,33,0
82,251.414108,-1220.237304,76.102371,217.968536,0,0,130000000,,,27,0
83,300.161468,-1154.59375,81.319915,138.03833,0,0,160000000,,,45,0
84,352.372039,-1197.828002,76.515625,43.357551,0,0,18000000,,,24,0
85,416.606719,-1154.148193,76.687614,145.448898,0,0,50000000,,,32,0
86,470.729217,-1163.682128,67.217002,191.163131,0,0,40000000,,,32,0
87,534.85913,-1173.982788,58.809711,29.682434,0,0,14000000,,,15,0
88,558.799804,-1160.949829,54.429687,32.132896,0,0,15000000,,,18,0
89,580.498107,-1149.655517,53.180084,27.03993,0,0,14000000,,,15,0
90,645.91864,-1117.475097,44.207038,127.684249,0,0,65000000,,,30,0
91,700.134948,-1060.341918,49.421691,60.284141,0,0,75000000,,,25,0
92,731.44873,-1012.944213,52.737854,145.910476,0,0,85000000,,,21,0
93,673.025146,-1020.277221,55.759605,138.594833,0,0,25000000,,,17,0
94,648.076477,-1058.787719,52.579917,126.374687,0,0,25000000,,,11,0
95,612.209533,-1085.763427,58.826656,36.304206,0,0,38000000,,,32,0
96,559.041748,-1076.324707,72.921989,31.694,0,0,53000000,,,22,0
97,497.353546,-1094.95935,82.359191,357.596618,0,0,45000000,,,33,0
98,924.055419,-853.465393,93.45652,296.758483,0,0,60000000,,,19,0
99,937.898132,-848.582153,93.592567,34.463222,0,0,90000000,,,18,0
100,910.241638,-817.594787,103.126029,319.864074,0,0,33000000,,,22,0
101,989.999389,-828.526062,95.468574,108.588012,0,0,85000000,,,23,0
102,1034.852172,-813.053405,101.851562,15.784228,0,0,110000000,,,22,0
103,1094.099731,-807.010131,107.41819,8.521316,0,0,90000000,,,33,0
104,1112.541015,-742.081115,100.132926,93.525497,0,0,51000000,,,27,0
105,1017.019958,-763.219543,112.563018,86.575881,0,0,32000000,,,22,0
106,977.430908,-771.60852,112.202629,3.251728,0,0,30000000,,,29,0
107,891.109069,-783.076232,101.31266,11.654976,0,0,35000000,,,27,0
108,808.376159,-759.38031,76.531364,286.314971,0,0,50000000,,,27,0
109,848.036376,-745.394348,94.969268,312.242218,0,0,32000000,,,22,0
110,867.603881,-717.513244,105.679687,328.50299,0,0,36000000,,,34,0
111,897.989318,-677.191528,116.890441,233.529205,0,0,35000000,,,32,0
112,946.325683,-710.570556,122.619873,33.587913,0,0,26000000,,,19,0
113,980.435729,-677.164428,121.976257,33.531684,0,0,300000000,,,33,0
114,1045.246215,-642.81958,120.117187,6.215142,0,0,39000000,,,35,0
115,1094.938964,-647.804931,113.648437,355.818847,0,0,39000000,,,32,0
116,1153.38684,-574.414489,106.307815,175.498229,0,0,300000000,,,30,0
117,1331.823974,-633.489318,109.134902,26.26336,0,0,160640000,,,25,0
118,1442.630737,-629.004516,95.718566,177.819412,0,0,36500000,,,45,0
119,1497.061279,-688.01239,95.563308,182.980514,0,0,120000000,,,33,0
120,1527.697509,-772.604003,80.578125,128.416625,0,0,35000000,,,17,0
121,1534.928344,-800.145996,72.849456,89.193344,0,0,34500000,,,23,0
122,1540.366455,-851.264343,64.336059,87.88385,0,0,49000000,,,34,0
123,207.933166,-1418.42871,47.775054,245.778976,0,0,1,,,32,0
124,836.05426,-894.789978,68.768898,316.163665,0,0,40000000,,,30,0
125,1545.246948,-1265.236328,17.40625,113.169372,0,0,1000,,,41,0
126,827.788024,-858.090148,70.33081,206.126449,0,0,30000000,,,24,0
127,1535.840332,-885.216491,57.657482,314.973175,0,0,34000000,,,17,0
128,1421.867797,-886.120056,50.682315,356.534515,0,0,30000000,,,32,0
129,1438.874145,-925.981567,39.647666,170.89067,0,0,18000000,,,11,0
130,1409.437988,-920.736022,38.421875,172.08786,0,0,18000000,,,18,0
131,1288.249389,-873.932006,46.84375,95.549942,0,0,8000000,,,6,0
132,1288.2406,-873.89624,43.065723,97.162857,0,0,8000000,,,6,0
133,1287.414306,-867.606445,46.836074,99.188148,0,0,8000000,,,4,0
134,1287.414916,-867.587951,43.145439,100.352432,0,0,8000000,,,4,0
135,1280.139282,-868.568298,46.836074,275.315979,0,0,8000000,,,2,0
136,1280.145385,-868.608581,42.925785,275.540252,0,0,8000000,,,2,0
137,1280.979248,-874.936096,42.943111,275.058258,0,0,8000000,,,6,0
138,1281,-874.888488,46.84375,275.348754,0,0,8000000,,,18,0
139,1290.888305,-896.718627,46.625137,102.377136,0,0,8000000,,,7,0
140,1290.915283,-896.889465,42.882812,100.183074,0,0,8000000,,,2,0
141,1291.742919,-903.186706,46.632812,95.997947,0,0,8000000,,,6,0
142,1284.480468,-904.201965,46.632812,276.713378,0,0,8000000,,,9,0
143,1283.640014,-897.795104,46.625137,276.512481,0,0,8000000,,,2,0
144,1283.650756,-897.875,42.875343,277.475219,0,0,8000000,,,4,0
145,1249.510253,-877.323547,42.882812,95.963851,0,0,8000000,,,6,0
146,1249.504272,-877.317016,46.640625,97.587287,0,0,8000000,,,2,0
147,1248.660156,-870.923461,46.632949,97.41864,0,0,8000000,,,2,0
148,1248.687255,-871.058532,42.882812,99.2658,0,0,8000000,,,8,0
149,1241.3927,-871.903259,46.632949,274.509857,0,0,8000000,,,2,0
150,1241.413574,-872.039733,42.882812,275.281219,0,0,8000000,,,8,0
151,1242.255859,-878.498474,46.640625,277.699462,0,0,8000000,,,4,0
152,1242.254394,-878.384399,42.875343,278.045043,0,0,8000000,,,4,0
153,1252.773193,-901.850341,42.882812,97.10424,0,0,8000000,,,2,0
154,1252.755126,-901.632751,46.593887,97.731422,0,0,8000000,,,2,0
155,1253.604614,-908.026855,46.601562,97.675193,0,0,8000000,,,6,0
156,1253.614013,-908.099121,42.882812,115.109626,0,0,8000000,,,6,0
157,1246.340087,-909.14154,46.601562,280.584014,0,0,8000000,,,6,0
158,1246.367675,-909.336242,42.882812,277.024871,0,0,8000000,,,4,0
159,1245.490478,-902.699645,46.593887,286.079345,0,0,8000000,,,6,0
160,1245.49475,-902.675415,42.882812,275.11206,0,0,8000000,,,4,0
161,1111.521728,-976.445434,42.765625,356.506439,0,0,800000,,,28,0
162,1326.057861,-1066.349243,31.554687,276.047088,0,0,18000000,,,13,0
163,1326.371459,-1092.139282,27.976562,274.536651,0,0,15000000,,,13,0
164,1285.156127,-1091.607421,28.257812,95.789581,0,0,14500000,,,31,0
165,1285.150756,-1065.89038,31.678918,87.699066,0,0,17500000,,,27,0
166,1242.055541,-1074.912597,31.554687,271.458801,0,0,21500000,,,18,0
167,1242.380981,-1101.06958,27.976562,269.321685,0,0,26600000,,,34,0
168,1234.61914,-1016.212829,36.335937,94.598533,0,0,8000000,,,6,0
169,1234.628662,-1016.15332,32.606651,99.690979,0,0,8000000,,,7,0
170,1233.794555,-1009.831054,36.328262,97.619506,0,0,8000000,,,4,0
171,1233.823852,-1010.074035,32.601562,104.793395,0,0,8000000,,,6,0
172,1226.527709,-1010.894104,36.328262,276.590698,0,0,8000000,,,2,0
173,1226.540893,-1010.986328,32.601562,280.205505,0,0,8000000,,,2,0
174,1227.366943,-1017.17694,36.335937,276.076477,0,0,8000000,,,6,0
175,1227.359863,-1017.184265,32.601562,276.669769,0,0,8000000,,,6,0
176,1196.408203,-1017.294738,36.234375,93.199386,0,0,8000000,,,6,0
177,1196.377685,-1017.064697,32.546875,98.670791,0,0,8000000,,,6,0
178,1195.562622,-1010.87561,36.226699,104.255187,0,0,8000000,,,6,0
179,1195.668212,-1010.893554,32.553127,96.421241,0,0,8000000,,,4,0
180,1188.294799,-1011.857482,36.226699,278.100616,0,0,8000000,,,6,0
181,1188.298583,-1011.870666,32.546875,275.28009,0,0,8000000,,,4,0
182,1189.098754,-1017.962585,36.234375,273.311553,0,0,8000000,,,6,0
183,1189.119873,-1018.134033,32.546875,276.701995,0,0,8000000,,,2,0
184,1183.352783,-1074.52893,31.678918,87.285804,0,0,14500000,,,13,0
185,1183.372558,-1100.524536,28.257812,88.595397,0,0,14500000,,,33,0
186,1142.232177,-1094.181884,28.1875,265.775054,0,0,14500000,,,12,0
187,1141.919433,-1068.49475,31.765625,270.531311,0,0,14500000,,,13,0
188,1118.066406,-1021.286193,34.992187,179.879669,0,0,41700000,,,18,0
189,1051.102905,-1059.191772,34.796646,0.795738,0,0,9200000,,,11,0
190,1103.208618,-1068.127441,31.889856,94.941833,0,0,14500000,,,22,0
191,1103.291015,-1093.863891,28.46875,94.371368,0,0,14500000,,,34,0
192,1058.943237,-1105.648315,28.045097,268.562866,0,0,12000000,,,20,0
193,1068.536743,-1081.415039,27.503297,278.645843,0,0,12000000,,,15,0
194,976.493469,-1070.481689,27.079826,97.416145,0,0,12500000,,,6,0
195,985.583496,-1094.388183,27.604057,178.028091,0,0,9000000,,,22,0
196,919.464233,-1252.169067,16.210937,96.501853,0,0,15000000,,,9,0
197,921.800109,-1287.801269,14.40625,172.943832,0,0,15000000,,,12,0
198,921.693725,-1299.203613,14.09375,359.487182,0,0,1000000,,,37,0
199,1187.335083,-1261.020751,18.898437,92.680908,0,0,4000000,,,8,0
200,1187.250732,-1254.690673,18.890762,94.078987,0,0,4000000,,,2,0
201,1187.255004,-1254.639892,15.179687,84.879806,0,0,4000000,,,4,0
202,1179.911376,-1254.759277,18.890762,271.796905,0,0,3800000,,,2,0
203,197.495956,-1415.529785,47.113445,53.860012,0,0,10000000,,,31,0
204,1291.766357,-903.292297,42.882812,91.15258,0,0,8000000,,,6,0
205,1187.329833,-1260.992309,15.179687,94.167472,0,0,4000000,,,6,0
206,1284.483642,-904.22351,42.882812,276.367187,0,0,8000000,,,2,0
207,1179.921752,-1254.875244,15.179687,270.09436,0,0,4000000,,,4,0
208,1180.012451,-1261.155883,18.898437,273.733093,0,0,4000000,,,2,0
209,1187.338623,-1233.48413,22.140625,88.407012,0,0,4000000,,,17,0
210,1187.335205,-1233.367797,18.554687,89.917007,0,0,4000000,,,6,0
211,1187.25,-1226.902465,22.132949,87.298416,0,0,4000000,,,18,0
212,1187.258789,-1227.229125,18.554687,87.578933,0,0,4000000,,,8,0
213,1179.911987,-1226.908447,22.132949,270.342987,0,0,4000000,,,4,0
214,1179.915039,-1227.155883,18.554687,272.367767,0,0,4000000,,,8,0
215,1180.004638,-1233.682617,22.140625,272.279205,0,0,4400000,,,8,0
216,1179.996337,-1233.366577,18.554687,269.80487,0,0,4000000,,,18,0
217,880.165832,-1424.709838,14.484375,0.414014,0,0,9000000,,,12,0
218,852.425842,-1423.167114,14.142115,354.405181,0,0,9000000,,,12,0
219,824.555664,-1424.090576,14.498146,0,0,0,9000000,,,21,0
220,813.587463,-1456.641235,14.176836,91.195755,0,0,9000000,,,22,0
221,852.540771,-1436.342285,15.043654,192.627716,0,0,9000000,,,22,0
222,900.383544,-1447.918334,14.369469,271.476043,0,0,9000000,,,13,0
223,898.509582,-1472.930175,14.348291,191.149581,0,0,9000000,,,13,0
224,841.092041,-1471.447509,14.264871,176.703781,0,0,9000000,,,13,0
225,822.163452,-1505.402465,14.396677,355.347717,0,0,9000000,,,21,0
226,849.705261,-1520.058715,14.350055,266.985748,0,0,9000000,,,23,0
227,876.105163,-1512.932983,14.349284,85.64363,0,0,20000000,,,27,0
228,877.777526,-1514.747436,14.343061,182.207443,0,0,9000000,,,13,0
229,901.635986,-1514.760742,14.36967,187.590408,0,0,9000000,,,22,0
230,903.512817,-1512.951293,14.363469,267.547393,0,0,9000000,,,22,0
231,784.503784,-1436.002441,13.546875,273.893432,0,0,12000000,,,22,0
232,782.895385,-1464.49475,13.546875,265.69049,0,0,12000000,,,22,0
233,771.211242,-1510.793945,13.546875,252.942886,0,0,11000000,,,12,0
234,761.154541,-1564.397216,13.928892,259.866729,1,0,3300,,,4,0
235,718.477294,-1476.210083,5.46875,177.839065,0,0,11300000,,,9,0
236,732.514221,-1476.320068,5.46875,180.622131,0,0,9500000,,,24,0
237,739.043518,-1418.408935,13.523437,1.426698,0,0,10000000,,,2,0
238,791.152221,-1661.248046,13.485931,172.638717,0,0,12000000,,,8,0
239,794.653381,-1691.983276,14.46331,351.810852,0,0,12000000,,,8,0
240,794.086669,-1707.448852,14.038232,282.193969,0,0,12000000,,,8,0
241,797.330505,-1729.254394,13.546875,245.790771,0,0,12000000,,,8,0
242,791.337341,-1753.313964,13.458062,168.339553,0,0,12000000,,,8,0
243,769.109985,-1746.035766,13.077295,91.518325,0,0,12500000,,,2,0
244,769.035766,-1726.350585,13.43206,175.122909,0,0,12500000,,,4,0
245,769.116577,-1696.472167,5.15542,99.552711,0,0,12500000,,,4,0
246,767.966064,-1655.78186,5.609375,88.843048,0,0,12500000,,,8,0
247,766.822875,-1605.792236,13.803857,91.293548,0,0,12500000,,,8,0
248,693.062927,-1602.677734,15.046875,358.578399,0,0,12000000,,,11,0
249,653.138732,-1619.676757,15,102.23619,0,0,12000000,,,8,0
250,656.011901,-1635.966308,15.861747,196.517639,0,0,12000000,,,8,0
251,657.107177,-1652.545166,15.40625,90.89048,0,0,12000000,,,4,0
252,652.553649,-1693.917114,14.550186,89.267646,0,0,12000000,,,8,0
253,649.27655,-1713.943359,14.800733,90.827499,0,0,12000000,,,8,0
254,693.65216,-1705.89746,3.819482,273.116973,0,0,13000000,,,21,0
255,694.782531,-1690.627807,4.346122,359.340606,0,0,13000000,,,4,0
256,693.858154,-1645.807495,4.09375,279.182769,0,0,13000000,,,11,0
257,697.391784,-1627.020751,3.74917,278.612274,0,0,13000000,,,10,0
258,648.749572,-1536.662109,14.957218,91.098876,1,0,3300,,,4,0
259,657.32019,-1528.348144,14.851562,5.380663,1,0,3300,,,4,0
260,662.545593,-1534.781982,14.851562,262.863464,1,0,3300,,,4,0
261,662.546264,-1513.870483,14.851562,277.389312,1,0,3300,,,4,0
262,648.748474,-1489.307128,14.837024,91.070022,1,0,3300,,,4,0
263,657.755432,-1481.182373,14.851562,342.253326,1,0,3300,,,4,0
264,662.540405,-1487.864013,14.851562,268.048828,1,0,3300,,,4,0
265,662.531311,-1466.908081,14.851562,262.633117,1,0,3300,,,4,0
266,648.755432,-1442.288696,14.69584,93.597541,1,0,3300,,,4,0
267,657.277465,-1434.110473,14.851562,355.251831,1,0,3300,,,4,0
268,662.550048,-1440.672241,14.851562,279.775543,1,0,3300,,,4,0
269,683.567199,-1435.572021,14.851562,167.258666,1,0,3300,,,4,0
270,675.248291,-1430.432861,14.851562,273.46466,1,0,3300,,,4,0
271,685.451049,-1421.792358,14.75058,1.757248,1,0,3300,,,4,0
272,2146.683349,-1470.390258,26.042566,91.240554,0,0,10200000,,,17,0
273,2152.114746,-1446.173095,26.105066,84.066619,0,0,10200000,,,19,0
274,2149.745849,-1433.691528,26.070312,80.652748,0,0,10200000,,,11,0
275,2150.826416,-1419.039916,25.921875,92.302299,0,0,10200000,,,8,0
276,2151.074951,-1400.578125,26.128503,88.261779,0,0,10200000,,,17,0
277,2188.658935,-1419.25708,26.15625,263.145629,0,0,10200000,,,10,0
278,2194.456542,-1443.062133,26.073816,273.855255,0,0,10200000,,,8,0
279,2191.217285,-1455.885986,26,272.031463,0,0,10200000,,,11,0
280,2190.550537,-1470.382446,25.914062,272.40097,0,0,10200000,,,17,0
281,2190.426513,-1487.705688,26.105066,271.203887,0,0,10200000,,,8,0
282,2232.644531,-1469.489868,24.581628,184.208831,0,0,9200000,,,2,0
283,2247.764892,-1469.446533,24.480066,181.445098,0,0,9200000,,,2,0
284,2263.89624,-1469.447143,24.370691,177.741455,0,0,9200000,,,2,0
285,1180.00122,-1261.159912,15.179687,272.175292,0,0,4000000,,,8,0
286,2196.311279,-1404.164184,25.948816,266.872833,0,0,10200000,,,8,0
287,2202.733642,-1363.782226,26.191003,172.977218,0,0,10200000,,,8,0
288,2185.12207,-1363.798583,26.159753,181.067718,0,0,10200000,,,8,0
289,2147.657226,-1366.233276,25.972253,179.445373,0,0,10200000,,,8,0
290,2129.456298,-1361.791381,26.136316,203.202148,0,0,10200000,,,8,0
291,2100.929687,-1321.77893,25.953125,5.65513,0,0,10000000,,,8,0
292,2126.809326,-1320.748657,26.624229,8.844712,0,0,50,,,22,0
293,2148.581787,-1319.968627,26.073816,0.417309,0,0,10200000,,,10,0
294,2250.213867,-1280.153198,25.476562,182.647232,0,0,10200000,,,19,0
295,2230.092285,-1280.167236,25.628503,176.123428,0,0,10200000,,,2,0
296,2207.965576,-1280.932617,25.120691,174.902938,0,0,10200000,,,8,0
297,2191.418457,-1275.708862,25.15625,189.662521,0,0,10200000,,,8,0
298,2150.182373,-1285.160644,24.526941,179.065383,0,0,10200000,,,8,0
299,2132.05249,-1280.154663,25.890625,184.73822,0,0,10200000,,,10,0
300,2090.878417,-1277.941772,26.179687,180.440567,0,0,10000000,,,8,0
301,2090.862792,-1235.079467,26.019128,12.172926,0,0,10000000,,,8,0
302,2111.044189,-1244.28894,25.851562,4.372331,0,0,10200000,,,19,0
303,2133.53125,-1232.94519,24.421875,301.447998,0,0,9500000,,,8,0
304,2153.729003,-1243.702392,25.367187,356.941436,0,0,10200000,,,10,0
305,2191.80371,-1239.123291,24.487878,9.507622,0,0,10200000,,,8,0
306,2229.535156,-1241.501831,25.65625,3.956462,0,0,10200000,,,8,0
307,2250.176025,-1238.810913,25.898437,11.822767,0,0,10200000,,,18,0
308,2091.689208,-1184.363281,27.05706,130.581237,0,0,10000000,,,8,0
309,2092.122558,-1166.537597,26.585937,91.334571,0,0,10000000,,,11,0
310,2095.252929,-1145.006835,26.59292,99.425003,0,0,10000000,,,2,0
311,2093.951171,-1122.745361,27.689872,132.269058,0,0,10000000,,,8,0
312,2045.543823,-1116.582275,26.361747,311.10437,0,0,10000000,,,14,0
313,2022.901611,-1120.375488,26.421045,186.630172,0,0,10000000,,,31,0
314,2000.065795,-1114.168212,27.125,182.813766,0,0,10200000,,,18,0
315,1955.196166,-1115.233886,27.830497,221.611373,0,0,10000000,,,8,0
316,1938.81018,-1114.584838,27.452295,193.018096,0,0,10000000,,,9,0
317,1921.371948,-1115.174438,27.08831,218.599243,0,0,10000000,,,10,0
318,1905.972656,-1113.05725,26.664062,183.762542,0,0,10000000,,,11,0
319,1885.950317,-1113.542358,26.27581,215.979995,0,0,10000000,,,8,0
320,1891.88623,-1070.431884,23.9375,279.161621,0,0,7000000,,,2,0
321,1895.958374,-1064.643188,23.9375,119.102951,0,0,7000000,,,2,0
322,1912.728027,-1070.712524,24.238574,274.068634,0,0,7000000,,,2,0
323,1916.792358,-1064.526123,24.124662,107.317512,0,0,7000000,,,2,0
324,1939.16809,-1066.44812,24.418298,76.240982,0,0,7000000,,,2,0
325,1954.477783,-1075.034423,24.796701,256.923645,0,0,7000000,,,2,0
326,1959.514648,-1069.859741,24.796701,78.2891,0,0,7000000,,,5,0
327,2022.949462,-1053.274169,25.596122,201.075775,0,0,6200000,,,4,0
328,2035.99121,-1059.439208,25.65081,203.973892,0,0,8000000,,,7,0
329,2050.88208,-1065.5354,25.783622,183.103179,0,0,6200000,,,2,0
330,2061.156982,-1075.487548,25.606239,160.486755,0,0,6500000,,,5,0
331,2075.16748,-1081.924438,25.607418,152.910507,0,0,6500000,,,2,0
332,2082.38623,-1085.204467,25.60894,160.061019,0,0,6500000,,,2,0
333,2145.044189,-1084.649414,24.964231,155.64067,0,0,6500000,,,2,0
334,2140.535156,-1082.573974,24.950498,152.137802,0,0,6500000,,,2,0
335,2137.71997,-1073.94934,27.355627,61.242507,0,0,1000000,,,7,0
336,2157.160888,-1072.24353,40.419929,62.267314,0,0,7000000,,,2,0
337,2105.509277,-1056.210571,27.133256,133.908081,0,0,6500000,,,7,0
338,2093.746093,-1047.401367,30.025594,147.269119,0,0,6500000,,,2,0
339,2082.823974,-1039.603515,32.126525,148.152938,0,0,6500000,,,2,0
340,2108.797607,-1082.2052,25.393238,308.034606,0,0,6800000,,,5,0
341,2091.724365,-1068.231811,28.018518,296.240203,0,0,6500000,,,2,0
342,2077.412109,-1056.975708,31.273651,318.856658,0,0,6500000,,,2,0
343,2207.801513,-1100.794067,31.554687,124.95713,0,0,7000000,,,2,0
344,2188.795898,-1081.661254,43.833923,249.713638,0,0,16000000,,,12,0
345,2220.57788,-1083.67041,41.773437,37.571475,0,0,16000000,,,12,0
346,2288.137939,-1104.716552,38.521167,176.051803,0,0,5300000,,,5,0
347,2000.242553,-991.762878,32.125,227.826446,0,0,6500000,,,4,0
348,2007.407104,-984.689331,34.460937,229.136001,0,0,6500000,,,2,0
349,2015.415771,-977.775573,36.953125,212.27214,0,0,6500000,,,4,0
350,2045.091064,-965.765625,44.475986,116.760772,0,0,7000000,,,8,0
351,2051.14331,-954.696594,48.034118,174.101425,0,0,7000000,,,7,0
352,2073.397949,-965.243041,49.309677,165.38417,0,0,7000000,,,4,0
353,2044.633911,-991.186462,43.224487,60.917732,0,0,8500000,,,10,0
354,2049.112792,-987.202575,44.903453,3.703008,0,0,8500000,,,8,0
355,2066.249267,-993.108215,48.79972,350.800018,0,0,10000000,,,10,0
356,2090.535644,-972.532836,51.849544,213.357513,0,0,4500000,,,5,0
357,2089.539306,-996.144592,53.032585,348.237152,0,0,10000000,,,10,0
358,2109.011718,-1000.72705,60.507812,265.460174,0,0,8000000,,,4,0
359,2122.38208,-970.45758,58.207431,342.105926,0,0,4500000,,,2,0
360,2131.498291,-973.932922,59.785556,164.477066,0,0,4500000,,,2,0
361,2143.04248,-978.190124,61.379306,344.018768,0,0,4500000,,,2,0
362,2153.951904,-979.899475,63.293369,156.956985,0,0,4500000,,,2,0
363,2256.564453,-1397.132446,24.573816,0.17132,0,0,9200000,,,6,0
